3, 0, 0, 1, 0, 0, 0, 4, 2, 0, 8, 7, 0, 0, 3, 7, 0, 2, 0, 2, 
24, 0, 0, 29, 0, 0, 7, 25, 16, 0, 22, 21, 0, 0, 17, 0, 0, 9, 0, 9, 
6, 0, 0, 16, 0, 0, 0, 8, 11, 0, 9, 7, 0, 0, 6, 0, 7, 4, 0, 4, 
3, 0, 0, 1, 0, 0, 0, 4, 0, 2, 8, 5, 0, 0, 3, 5, 0, 2, 0, 2, 
24, 0, 0, 23, 0, 0, 5, 27, 0, 16, 34, 15, 0, 0, 19, 0, 0, 11, 0, 11, 
9, 0, 0, 13, 0, 0, 0, 12, 0, 11, 19, 5, 0, 0, 9, 0, 5, 6, 0, 6, 
7, 0, 0, 1, 0, 0, 0, 8, 0, 0, 14, 13, 2, 0, 7, 13, 0, 4, 0, 4, 
56, 0, 0, 47, 0, 0, 13, 51, 0, 0, 34, 39, 16, 0, 43, 0, 0, 19, 0, 19, 
19, 0, 0, 25, 0, 0, 0, 18, 0, 0, 12, 13, 11, 0, 19, 0, 13, 9, 0, 9, 
50, 11, 0, 36, 0, 0, 15, 48, 0, 15, 36, 45, 0, 0, 35, 0, 0, 0, 0, 22, 
100, 19, 0, 69, 0, 0, 30, 87, 0, 0, 39, 90, 15, 0, 70, 0, 0, 0, 0, 38, 
15, 3, 0, 13, 0, 0, 5, 14, 5, 0, 8, 15, 0, 0, 10, 0, 0, 0, 0, 6, 
65, 23, 0, 48, 15, 0, 30, 54, 0, 0, 33, 60, 0, 0, 50, 0, 0, 0, 0, 31, 
10, 4, 0, 24, 0, 0, 0, 12, 15, 0, 9, 15, 0, 0, 10, 0, 15, 0, 0, 8, 
5, 2, 0, 7, 0, 0, 0, 6, 0, 5, 7, 5, 0, 0, 5, 0, 5, 0, 0, 4, 
10, 3, 0, 13, 0, 0, 0, 9, 0, 0, 3, 10, 5, 0, 10, 0, 10, 0, 0, 6, 
7, 0, 2, 1, 0, 0, 0, 8, 2, 0, 10, 15, 0, 0, 5, 11, 0, 0, 0, 4, 
48, 0, 9, 43, 0, 0, 11, 47, 20, 0, 23, 51, 0, 0, 28, 0, 0, 0, 0, 18, 
14, 0, 4, 24, 0, 0, 0, 16, 15, 0, 9, 19, 0, 0, 10, 0, 11, 0, 0, 8, 
7, 0, 2, 1, 0, 0, 0, 8, 0, 2, 10, 13, 0, 0, 5, 9, 0, 0, 0, 4, 
52, 0, 11, 37, 0, 0, 9, 53, 0, 20, 37, 49, 0, 0, 32, 0, 0, 0, 0, 22, 
2, 0, 1, 2, 0, 3, 0, 1, 0, 4, 5, 2, 0, 0, 1, 0, 0, 0, 0, 2, 
7, 0, 2, 7, 0, 0, 0, 8, 0, 5, 7, 7, 0, 0, 5, 0, 3, 0, 0, 4, 
56, 0, 23, 41, 20, 0, 17, 49, 0, 0, 21, 57, 0, 0, 36, 0, 0, 0, 0, 26, 
8, 0, 13, 18, 15, 0, 0, 7, 0, 0, 3, 13, 0, 0, 10, 0, 17, 0, 0, 11, 
15, 0, 4, 1, 0, 0, 0, 16, 0, 0, 18, 29, 2, 0, 11, 21, 0, 0, 0, 8, 
108, 0, 19, 73, 0, 0, 21, 97, 0, 0, 33, 101, 20, 0, 68, 0, 0, 0, 0, 38, 
13, 0, 3, 13, 0, 0, 0, 12, 0, 0, 3, 13, 5, 0, 10, 0, 7, 0, 0, 6, 
2, 0, 0, 7, 0, 5, 1, 0, 8, 0, 6, 3, 0, 0, 1, 0, 0, 2, 0, 2, 
2, 0, 0, 16, 0, 8, 0, 0, 17, 0, 11, 5, 0, 0, 2, 0, 5, 4, 0, 4, 
1, 0, 0, 3, 0, 4, 0, 0, 6, 0, 8, 5, 0, 0, 1, 5, 0, 2, 0, 2, 
38, 0, 0, 41, 0, 51, 7, 0, 0, 0, 34, 21, 40, 0, 31, 0, 0, 22, 0, 22, 
5, 0, 0, 3, 0, 8, 0, 0, 0, 0, 10, 7, 6, 0, 5, 7, 0, 4, 0, 4, 
13, 0, 0, 19, 0, 18, 0, 0, 0, 0, 12, 7, 17, 0, 13, 0, 7, 9, 0, 9, 
0, 0, 0, 0, 12, 3, 2, 1, 0, 0, 36, 8, 0, 0, 10, 26, 0, 19, 0, 7, 
0, 0, 0, 0, 13, 5, 2, 0, 0, 0, 40, 9, 1, 0, 11, 29, 0, 21, 0, 8, 
0, 1, 0, 0, 15, 5, 3, 0, 0, 0, 43, 10, 0, 0, 12, 31, 0, 22, 0, 9, 
0, 0, 1, 0, 12, 4, 2, 0, 0, 0, 33, 8, 0, 0, 9, 24, 0, 17, 0, 7, 
0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 14, 4, 1, 0, 4, 11, 1, 7, 0, 3, 
0, 0, 1, 0, 3, 1, 0, 0, 0, 0, 7, 3, 0, 0, 2, 6, 1, 3, 0, 2, 
0, 0, 0, 1, 4, 1, 1, 0, 0, 0, 10, 1, 0, 0, 3, 6, 0, 6, 0, 2, 
0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 5, 2, 0, 0, 1, 4, 0, 2, 0, 1, 
2, 0, 0, 0, 3, 5, 0, 0, 0, 0, 16, 7, 3, 0, 5, 13, 0, 7, 0, 4, 
0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 5, 1, 0, 0, 1, 3, 0, 2, 0, 1, 
0, 2, 0, 0, 3, 1, 0, 0, 0, 0, 8, 5, 0, 0, 3, 8, 3, 2, 0, 3, 
0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 4, 1, 0, 1, 1, 2, 0, 1, 0, 1, 
1, 1, 0, 0, 0, 3, 0, 0, 3, 0, 6, 6, 0, 0, 1, 6, 0, 0, 0, 2, 
29, 14, 0, 0, 0, 45, 3, 0, 0, 0, 54, 66, 24, 0, 26, 57, 0, 0, 0, 28, 
13, 7, 0, 0, 0, 21, 0, 0, 0, 0, 27, 33, 12, 0, 13, 30, 3, 0, 0, 14, 
3, 1, 0, 0, 0, 5, 0, 0, 0, 0, 7, 7, 3, 0, 3, 7, 0, 1, 0, 3, 
17, 5, 3, 0, 0, 27, 0, 0, 0, 0, 30, 39, 15, 0, 14, 33, 0, 0, 0, 16, 
70, 22, 0, 57, 0, 87, 21, 0, 0, 0, 36, 63, 54, 0, 49, 0, 0, 0, 0, 44, 
7, 3, 0, 10, 0, 9, 0, 0, 0, 0, 3, 7, 8, 0, 7, 0, 7, 0, 0, 6, 
11, 14, 0, 0, 12, 15, 9, 0, 0, 0, 30, 30, 0, 0, 14, 27, 0, 0, 0, 16, 
1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 
1, 7, 0, 0, 6, 3, 0, 0, 0, 0, 15, 15, 0, 0, 7, 18, 9, 0, 0, 8, 
1, 1, 0, 0, 0, 3, 0, 0, 0, 3, 6, 3, 0, 0, 1, 3, 0, 0, 0, 2, 
10, 7, 0, 12, 0, 24, 3, 0, 0, 27, 36, 9, 0, 0, 7, 0, 0, 0, 0, 14, 
4, 1, 2, 5, 0, 11, 0, 0, 0, 13, 16, 4, 0, 0, 2, 0, 0, 0, 0, 6, 
1, 1, 0, 2, 0, 3, 0, 0, 0, 4, 5, 1, 0, 0, 1, 0, 1, 0, 0, 2, 
0, 2, 0, 0, 0, 2, 0, 0, 0, 5, 9, 6, 0, 4, 4, 7, 3, 0, 0, 4, 
0, 3, 0, 7, 0, 3, 0, 0, 0, 11, 10, 2, 0, 6, 6, 0, 8, 0, 0, 6, 
1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 5, 3, 0, 0, 0, 6, 0, 0, 1, 1, 
3, 0, 2, 5, 0, 8, 0, 0, 10, 0, 10, 11, 0, 0, 1, 7, 0, 0, 0, 4, 
13, 0, 7, 0, 0, 13, 0, 0, 0, 0, 25, 21, 10, 0, 6, 32, 0, 0, 5, 9, 
74, 0, 22, 59, 0, 97, 9, 0, 0, 0, 28, 71, 64, 0, 43, 0, 0, 0, 0, 44, 
11, 0, 4, 5, 0, 16, 0, 0, 0, 0, 10, 17, 10, 0, 7, 9, 0, 0, 0, 8, 
2, 0, 1, 2, 0, 4, 0, 0, 0, 3, 4, 2, 1, 0, 1, 0, 0, 0, 0, 2, 
3, 0, 1, 3, 0, 4, 0, 0, 0, 0, 1, 3, 3, 0, 2, 0, 1, 0, 0, 2, 
17, 0, 28, 0, 30, 27, 5, 0, 0, 0, 40, 54, 0, 0, 14, 43, 0, 0, 0, 26, 
6, 0, 14, 0, 15, 11, 0, 0, 0, 0, 20, 27, 0, 0, 7, 24, 5, 0, 0, 13, 
4, 0, 6, 0, 5, 9, 0, 0, 5, 0, 15, 18, 0, 0, 3, 16, 0, 0, 0, 7, 
8, 0, 7, 0, 5, 13, 0, 0, 0, 0, 15, 21, 5, 0, 6, 17, 0, 0, 0, 9, 
4, 0, 6, 0, 5, 9, 0, 0, 0, 5, 15, 13, 0, 0, 3, 11, 0, 0, 0, 7, 
42, 0, 54, 43, 64, 49, 25, 0, 0, 0, 28, 55, 0, 0, 27, 0, 0, 0, 0, 44, 
9, 0, 8, 11, 3, 23, 0, 0, 0, 25, 31, 10, 0, 0, 4, 0, 0, 0, 0, 13, 
6, 0, 22, 24, 27, 7, 0, 0, 0, 0, 4, 15, 0, 0, 11, 0, 25, 0, 0, 17, 
1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 5, 1, 0, 0, 0, 4, 0, 0, 1, 1, 
15, 0, 11, 20, 0, 35, 0, 0, 0, 46, 55, 7, 0, 0, 4, 0, 0, 0, 3, 19, 
3, 0, 2, 5, 0, 8, 0, 0, 3, 7, 10, 4, 0, 0, 1, 0, 0, 0, 0, 4, 
2, 0, 3, 0, 0, 7, 0, 0, 0, 10, 15, 9, 0, 5, 4, 8, 0, 0, 0, 6, 
6, 0, 5, 8, 0, 17, 0, 0, 0, 22, 25, 7, 0, 3, 4, 0, 0, 0, 0, 10, 
0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 4, 3, 0, 3, 2, 3, 1, 0, 0, 2, 
0, 0, 1, 2, 0, 1, 0, 0, 0, 4, 3, 1, 0, 3, 2, 0, 2, 0, 0, 2, 
0, 0, 0, 0, 6, 0, 2, 1, 0, 0, 18, 5, 0, 3, 7, 14, 0, 10, 0, 4, 
2, 0, 0, 0, 0, 0, 0, 3, 0, 2, 8, 5, 0, 1, 3, 6, 0, 2, 0, 2, 
0, 0, 0, 0, 0, 0, 2, 1, 0, 6, 12, 5, 0, 9, 7, 8, 0, 4, 0, 4, 
0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 7, 3, 0, 3, 3, 5, 1, 2, 0, 2, 
2, 0, 0, 0, 0, 0, 0, 3, 2, 0, 8, 7, 0, 1, 3, 8, 0, 2, 0, 2, 
0, 0, 0, 0, 0, 0, 2, 1, 6, 0, 12, 11, 0, 9, 7, 14, 0, 4, 0, 4, 
0, 0, 0, 8, 0, 0, 0, 1, 7, 0, 3, 2, 0, 3, 3, 0, 5, 2, 0, 2, 
0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 7, 6, 0, 3, 3, 8, 1, 2, 0, 2, 
6, 0, 0, 0, 0, 0, 0, 7, 0, 0, 14, 13, 2, 1, 7, 14, 0, 4, 0, 4, 
28, 10, 0, 24, 0, 0, 24, 15, 0, 0, 0, 33, 12, 39, 43, 0, 0, 0, 0, 20, 
4, 2, 0, 8, 0, 0, 0, 3, 0, 0, 0, 5, 4, 3, 7, 0, 8, 0, 0, 4, 
0, 2, 0, 12, 0, 0, 0, 1, 10, 0, 2, 5, 0, 5, 5, 0, 10, 0, 0, 4, 
0, 2, 0, 0, 0, 0, 0, 1, 4, 0, 8, 11, 0, 5, 5, 12, 4, 0, 0, 4, 
0, 10, 0, 0, 8, 0, 0, 1, 0, 0, 20, 23, 0, 5, 13, 28, 16, 0, 0, 12, 
0, 2, 0, 0, 0, 0, 0, 1, 0, 4, 8, 7, 0, 5, 5, 8, 4, 0, 0, 4, 
0, 6, 0, 16, 0, 0, 0, 3, 0, 20, 16, 5, 0, 15, 15, 0, 20, 0, 0, 12, 
6, 0, 4, 14, 0, 0, 10, 3, 14, 0, 0, 15, 0, 23, 15, 0, 0, 0, 0, 8, 
0, 0, 2, 12, 0, 0, 0, 1, 11, 0, 1, 6, 0, 7, 5, 0, 9, 0, 0, 4, 
0, 0, 4, 22, 0, 0, 0, 1, 18, 0, 0, 11, 2, 15, 11, 0, 18, 0, 0, 8, 
6, 0, 2, 0, 0, 0, 0, 7, 2, 0, 10, 15, 0, 1, 5, 12, 0, 0, 0, 4, 
0, 0, 2, 0, 0, 0, 0, 1, 5, 0, 7, 12, 0, 7, 5, 12, 3, 0, 0, 4, 
14, 0, 4, 0, 0, 0, 0, 15, 0, 0, 18, 29, 2, 1, 11, 22, 0, 0, 0, 8, 
2, 0, 2, 2, 2, 0, 2, 1, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 2, 
2, 0, 10, 12, 12, 0, 0, 1, 0, 0, 0, 7, 0, 3, 7, 0, 14, 0, 0, 8, 
36, 0, 10, 28, 0, 0, 18, 25, 0, 0, 0, 41, 14, 33, 41, 0, 0, 0, 0, 20, 
6, 0, 2, 8, 0, 0, 0, 5, 0, 0, 0, 7, 4, 3, 7, 0, 6, 0, 0, 4, 
6, 0, 2, 0, 0, 0, 0, 7, 0, 2, 10, 13, 0, 1, 5, 10, 0, 0, 0, 4, 
0, 0, 2, 0, 0, 0, 0, 1, 0, 5, 7, 7, 0, 7, 5, 7, 3, 0, 0, 4, 
0, 0, 6, 14, 0, 0, 0, 3, 0, 22, 14, 7, 0, 21, 15, 0, 16, 0, 0, 12, 
0, 0, 0, 4, 0, 1, 0, 0, 4, 0, 2, 1, 0, 1, 1, 0, 2, 1, 0, 1, 
0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 4, 3, 0, 1, 1, 4, 0, 1, 0, 1, 
4, 0, 0, 0, 0, 7, 0, 0, 0, 0, 14, 11, 6, 3, 7, 14, 0, 5, 0, 5, 
0, 2, 0, 12, 0, 2, 0, 0, 11, 0, 3, 5, 0, 4, 4, 0, 9, 0, 0, 4, 
0, 2, 0, 0, 0, 2, 0, 0, 5, 0, 9, 11, 0, 4, 4, 12, 3, 0, 0, 4, 
22, 10, 0, 21, 0, 15, 21, 0, 0, 0, 0, 27, 18, 36, 37, 0, 0, 0, 0, 20, 
3, 2, 0, 7, 0, 3, 0, 0, 0, 0, 0, 4, 5, 3, 6, 0, 7, 0, 0, 4, 
2, 0, 2, 7, 0, 1, 5, 0, 8, 0, 0, 7, 0, 12, 7, 0, 0, 0, 0, 4, 
0, 0, 1, 6, 0, 1, 0, 0, 6, 0, 1, 3, 0, 3, 2, 0, 4, 0, 0, 2, 
0, 0, 3, 16, 0, 1, 0, 0, 13, 0, 0, 8, 2, 11, 8, 0, 13, 0, 0, 6, 
2, 0, 3, 0, 0, 7, 0, 0, 10, 0, 15, 19, 0, 5, 4, 18, 0, 0, 0, 6, 
0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 4, 6, 0, 3, 2, 6, 1, 0, 0, 2, 
2, 0, 1, 0, 0, 3, 0, 0, 0, 0, 3, 5, 2, 1, 2, 4, 0, 0, 0, 2, 
26, 0, 10, 23, 0, 25, 13, 0, 0, 0, 0, 31, 24, 28, 31, 0, 0, 0, 0, 20, 
13, 0, 6, 19, 0, 15, 0, 0, 0, 0, 0, 16, 17, 9, 16, 0, 13, 0, 0, 12, 
0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 2, 2, 0, 3, 2, 2, 0, 1, 0, 1, 
2, 0, 0, 17, 0, 0, 11, 0, 18, 0, 6, 8, 0, 25, 16, 0, 0, 7, 0, 7, 
0, 0, 0, 3, 0, 0, 1, 0, 3, 0, 1, 1, 0, 3, 2, 0, 1, 1, 0, 1, 
2, 0, 2, 9, 0, 0, 7, 0, 10, 0, 0, 8, 0, 17, 10, 0, 0, 1, 0, 5, 
3, 0, 0, 0, 0, 0, 7, 0, 0, 0, 14, 17, 8, 25, 21, 21, 0, 9, 0, 9, 
0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 7, 7, 1, 8, 6, 9, 0, 3, 0, 3, 
0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 10, 4, 1, 5, 6, 9, 0, 6, 0, 3, 
0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 7, 4, 1, 8, 6, 6, 0, 3, 0, 3, 
1, 1, 0, 3, 0, 0, 3, 0, 3, 0, 0, 3, 0, 6, 4, 0, 0, 0, 0, 2, 
0, 2, 0, 10, 0, 0, 2, 0, 9, 0, 1, 5, 0, 8, 6, 0, 7, 0, 0, 4, 
2, 5, 0, 0, 0, 0, 9, 0, 9, 0, 12, 24, 0, 24, 17, 21, 0, 0, 0, 10, 
0, 1, 0, 0, 0, 0, 3, 0, 5, 0, 8, 10, 0, 10, 7, 11, 0, 2, 0, 4, 
0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 3, 5, 0, 4, 3, 5, 1, 0, 0, 2, 
1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 4, 1, 5, 4, 3, 0, 0, 0, 2, 
13, 10, 0, 9, 0, 0, 24, 0, 0, 0, 0, 33, 12, 54, 43, 15, 0, 0, 0, 20, 
7, 13, 0, 0, 9, 0, 18, 0, 0, 0, 15, 30, 0, 30, 28, 24, 0, 0, 0, 17, 
0, 5, 0, 0, 4, 0, 1, 0, 0, 0, 9, 11, 0, 4, 7, 13, 7, 0, 0, 6, 
0, 1, 0, 0, 5, 0, 3, 0, 0, 0, 13, 5, 0, 5, 7, 11, 0, 7, 0, 4, 
2, 5, 0, 0, 0, 0, 9, 0, 0, 9, 12, 15, 0, 24, 17, 12, 0, 0, 0, 10, 
2, 3, 0, 4, 0, 0, 7, 0, 0, 7, 4, 5, 0, 16, 11, 0, 0, 0, 0, 6, 
6, 5, 0, 8, 0, 0, 13, 0, 0, 5, 0, 11, 4, 28, 21, 0, 0, 0, 0, 10, 
0, 1, 0, 0, 0, 0, 3, 0, 0, 5, 8, 5, 0, 10, 7, 6, 0, 2, 0, 4, 
0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 3, 3, 0, 4, 3, 3, 1, 0, 0, 2, 
0, 1, 0, 2, 0, 0, 1, 0, 0, 3, 2, 1, 0, 4, 3, 0, 2, 0, 0, 2, 
0, 0, 1, 5, 0, 0, 1, 0, 5, 0, 0, 3, 0, 5, 3, 0, 3, 0, 0, 2, 
3, 0, 3, 0, 0, 0, 1, 0, 4, 0, 13, 5, 0, 1, 0, 17, 0, 0, 4, 2, 
1, 0, 5, 0, 0, 0, 7, 0, 12, 0, 11, 27, 0, 27, 16, 23, 0, 0, 0, 10, 
3, 0, 4, 11, 0, 0, 10, 0, 14, 0, 0, 15, 0, 26, 15, 3, 0, 0, 0, 8, 
0, 0, 1, 0, 0, 0, 2, 0, 4, 0, 5, 8, 0, 8, 5, 8, 0, 1, 0, 3, 
0, 0, 2, 0, 0, 0, 2, 0, 5, 0, 5, 11, 0, 10, 6, 10, 1, 0, 0, 4, 
3, 0, 3, 0, 0, 0, 5, 0, 0, 0, 1, 13, 4, 17, 12, 9, 0, 0, 0, 6, 
11, 0, 10, 3, 0, 0, 18, 0, 0, 0, 0, 41, 14, 58, 41, 25, 0, 0, 0, 20, 
5, 0, 13, 0, 12, 0, 11, 0, 0, 0, 7, 27, 0, 27, 20, 19, 0, 0, 0, 14, 
1, 0, 2, 1, 2, 0, 2, 0, 0, 0, 0, 3, 0, 4, 3, 1, 0, 0, 0, 2, 
14, 0, 24, 23, 30, 0, 29, 0, 0, 0, 0, 26, 0, 49, 40, 0, 0, 7, 0, 25, 
0, 0, 1, 0, 4, 0, 2, 0, 0, 0, 9, 4, 0, 4, 5, 8, 0, 5, 0, 3, 
14, 0, 22, 17, 24, 7, 19, 0, 0, 0, 0, 25, 0, 28, 25, 0, 0, 0, 0, 20, 
1, 0, 5, 0, 0, 0, 7, 0, 0, 12, 11, 15, 0, 27, 16, 11, 0, 0, 0, 10, 
4, 0, 9, 11, 0, 0, 17, 0, 0, 26, 11, 16, 0, 53, 31, 0, 0, 0, 0, 18, 
7, 0, 13, 11, 11, 0, 16, 0, 0, 7, 0, 17, 0, 35, 24, 0, 0, 0, 0, 15, 
14, 0, 15, 22, 0, 0, 32, 0, 0, 25, 0, 34, 11, 92, 59, 0, 0, 0, 0, 30, 
3, 0, 4, 11, 0, 0, 10, 0, 11, 3, 0, 12, 0, 26, 15, 0, 0, 0, 0, 8, 
0, 0, 1, 0, 0, 0, 2, 0, 0, 4, 5, 4, 0, 8, 5, 4, 0, 1, 0, 3, 
0, 0, 2, 0, 0, 0, 2, 0, 0, 5, 5, 6, 0, 10, 6, 5, 1, 0, 0, 4, 
0, 0, 3, 5, 0, 0, 3, 0, 0, 10, 5, 4, 0, 15, 9, 0, 4, 0, 0, 6, 
3, 0, 3, 0, 0, 0, 1, 0, 0, 4, 13, 1, 0, 1, 0, 13, 0, 0, 4, 2, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 2, 2, 3, 1, 1, 0, 1, 
0, 4, 0, 24, 0, 0, 0, 0, 19, 0, 5, 3, 0, 6, 6, 0, 19, 0, 2, 6, 
0, 4, 0, 0, 0, 0, 0, 0, 7, 0, 17, 15, 0, 6, 6, 24, 7, 0, 2, 6, 
1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 15, 30, 9, 21, 22, 33, 18, 0, 0, 14, 
1, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 4, 6, 7, 3, 8, 0, 0, 4, 
0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 5, 9, 2, 6, 6, 10, 5, 0, 0, 4, 
0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 4, 6, 1, 3, 4, 7, 4, 0, 0, 3, 
0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 5, 8, 2, 6, 6, 9, 5, 0, 0, 4, 
0, 9, 0, 0, 7, 0, 0, 0, 0, 0, 19, 18, 0, 3, 10, 26, 14, 0, 1, 10, 
0, 6, 0, 0, 5, 1, 0, 0, 0, 0, 12, 13, 0, 2, 7, 16, 9, 0, 0, 7, 
0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 17, 8, 0, 6, 6, 17, 7, 0, 2, 6, 
0, 0, 5, 27, 0, 0, 0, 0, 21, 0, 0, 10, 3, 17, 12, 0, 22, 0, 1, 9, 
0, 0, 4, 24, 0, 0, 0, 0, 21, 0, 3, 5, 0, 10, 6, 0, 17, 0, 2, 6, 
3, 0, 4, 0, 0, 0, 0, 0, 6, 0, 18, 8, 0, 1, 0, 24, 2, 0, 5, 3, 
0, 0, 4, 0, 0, 0, 0, 0, 9, 0, 15, 17, 0, 10, 6, 24, 5, 0, 2, 6, 
2, 0, 7, 0, 0, 0, 0, 0, 0, 0, 9, 32, 11, 28, 23, 31, 15, 0, 0, 14, 
1, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 7, 4, 8, 7, 5, 6, 0, 0, 4, 
0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 5, 1, 4, 3, 5, 2, 0, 0, 2, 
0, 0, 1, 4, 0, 0, 0, 0, 3, 0, 0, 3, 1, 4, 3, 1, 4, 0, 0, 2, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 4, 1, 4, 3, 4, 2, 0, 0, 2, 
0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 2, 1, 0, 0, 1, 
1, 0, 10, 11, 12, 0, 0, 0, 0, 0, 0, 7, 0, 4, 7, 1, 14, 0, 0, 8, 
2, 0, 14, 16, 17, 1, 0, 0, 0, 0, 0, 9, 0, 4, 9, 0, 19, 0, 0, 11, 
3, 0, 4, 0, 0, 0, 0, 0, 0, 6, 18, 2, 0, 1, 0, 18, 2, 0, 5, 3, 
0, 0, 4, 0, 0, 0, 0, 0, 0, 9, 15, 8, 0, 10, 6, 15, 5, 0, 2, 6, 
1, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 5, 6, 7, 0, 7, 3, 0, 3, 
0, 0, 0, 6, 0, 0, 0, 0, 3, 0, 1, 1, 2, 4, 4, 0, 5, 2, 0, 2, 
0, 0, 1, 8, 0, 0, 0, 0, 5, 0, 0, 3, 2, 6, 5, 0, 7, 1, 0, 3, 
0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 2, 1, 2, 2, 0, 1, 
2, 0, 0, 20, 3, 0, 0, 0, 0, 0, 4, 0, 12, 13, 18, 0, 19, 11, 0, 8, 
0, 0, 0, 6, 1, 0, 0, 0, 2, 0, 2, 0, 2, 3, 4, 0, 5, 3, 0, 2, 
0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 2, 0, 2, 1, 0, 1, 
11, 0, 0, 62, 0, 0, 0, 0, 0, 0, 4, 0, 42, 43, 54, 0, 58, 26, 3, 23, 
13, 0, 4, 58, 0, 0, 0, 0, 0, 0, 0, 0, 38, 37, 46, 0, 54, 18, 5, 21, 
7, 4, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 18, 15, 22, 0, 30, 6, 3, 11, 
0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 1, 
1, 0, 0, 3, 1, 0, 0, 1, 0, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 1, 
2, 0, 0, 24, 7, 0, 0, 5, 13, 0, 17, 0, 0, 0, 9, 0, 14, 13, 0, 6, 
7, 0, 0, 19, 5, 0, 0, 11, 0, 13, 27, 0, 0, 0, 12, 0, 10, 13, 0, 8, 
0, 0, 0, 9, 15, 0, 3, 2, 0, 0, 32, 0, 0, 0, 12, 16, 5, 22, 0, 7, 
0, 0, 0, 12, 12, 0, 0, 2, 0, 0, 26, 0, 3, 0, 12, 13, 11, 19, 0, 7, 
0, 0, 0, 6, 3, 0, 0, 1, 3, 0, 7, 0, 0, 0, 3, 2, 4, 5, 0, 2, 
0, 0, 0, 6, 6, 0, 0, 2, 0, 3, 17, 0, 0, 0, 6, 7, 5, 10, 0, 4, 
0, 2, 0, 12, 5, 0, 0, 1, 5, 0, 7, 0, 0, 0, 5, 0, 10, 5, 0, 4, 
0, 7, 0, 17, 10, 0, 0, 1, 0, 5, 12, 0, 0, 0, 10, 0, 20, 5, 0, 9, 
0, 0, 0, 8, 2, 0, 0, 1, 5, 0, 5, 0, 0, 1, 3, 0, 5, 4, 0, 2, 
1, 0, 0, 7, 0, 0, 0, 3, 0, 9, 11, 0, 0, 5, 6, 0, 5, 4, 0, 4, 
0, 0, 0, 6, 0, 0, 0, 2, 0, 9, 11, 0, 0, 6, 6, 1, 5, 4, 0, 4, 
0, 0, 0, 4, 0, 0, 0, 1, 1, 4, 5, 0, 0, 3, 3, 0, 3, 2, 0, 2, 
0, 1, 0, 11, 0, 0, 0, 3, 0, 15, 16, 0, 0, 10, 10, 0, 10, 5, 0, 7, 
0, 0, 1, 14, 0, 0, 0, 4, 0, 20, 21, 0, 0, 14, 13, 0, 12, 7, 0, 9, 
1, 0, 0, 9, 0, 0, 0, 0, 11, 0, 19, 0, 0, 0, 1, 15, 5, 6, 4, 2, 
1, 0, 1, 5, 0, 0, 0, 0, 5, 0, 6, 0, 0, 0, 0, 5, 3, 1, 2, 1, 
13, 0, 0, 72, 0, 0, 0, 15, 53, 0, 37, 0, 0, 0, 13, 0, 35, 18, 7, 11, 
1, 0, 0, 12, 0, 3, 0, 0, 11, 0, 7, 0, 0, 0, 1, 0, 5, 3, 1, 2, 
